2026-02-22T00:07:42.5521433Z ##[group]Run nix-build build/glove80.nix --arg firmware 'import ./src {}' -o result-glove80
2026-02-22T00:07:42.5522082Z [36;1mnix-build build/glove80.nix --arg firmware 'import ./src {}' -o result-glove80[0m
2026-02-22T00:07:42.5557448Z shell: /usr/bin/bash -e {0}
2026-02-22T00:07:42.5557683Z env:
2026-02-22T00:07:42.5557870Z   NIX_PATH: nixpkgs=channel:nixos-22.05
2026-02-22T00:07:42.5558157Z   TMPDIR: /home/runner/work/_temp
2026-02-22T00:07:42.5558386Z ##[endgroup]
2026-02-22T00:08:00.9262467Z these 5 derivations will be built:
2026-02-22T00:08:00.9267947Z   /nix/store/ryf981zc9kshrrgm5c5dphnw879gn09m-builder.pl.drv
2026-02-22T00:08:00.9268739Z   /nix/store/14s41r3aqgw7vrl845jxarjcx3ivgvc4-python3-3.12.7-env.drv
2026-02-22T00:08:00.9269627Z   /nix/store/aldjqv7cr86wk3b8rw4zwf4svjwf83lp-zmk_glove80_lh.drv
2026-02-22T00:08:00.9270586Z   /nix/store/fb5w0maghws2vq9051pri4s4ah87av4l-zmk_glove80_rh.drv
2026-02-22T00:08:00.9271750Z   /nix/store/n7s9v6b2cr5p1v5k1dz5al18bj9ja7c5-combined_zmk_glove80_lh_zmk_glove80_rh.drv
2026-02-22T00:08:00.9273256Z these 156 paths will be fetched (458.96 MiB download, 2284.78 MiB unpacked):
2026-02-22T00:08:00.9274166Z   /nix/store/nrl5m466dwdscvavf1nqzdnqhszjyy9n-acl-2.3.2
2026-02-22T00:08:00.9274980Z   /nix/store/nmq6s9l9zlym3qjx76zzrqbp05a63y90-attr-2.5.2
2026-02-22T00:08:00.9275822Z   /nix/store/p6k7xp1lsfmbdd731mlglrdj2d66mr82-bash-5.2p37
2026-02-22T00:08:00.9277077Z   /nix/store/bwkb907myixfzzykp21m9iczkhrq5pfy-binutils-2.43.1
2026-02-22T00:08:00.9278077Z   /nix/store/2qssg7pjgadwmqns6jm3qlr5bbdl4dcr-binutils-2.43.1-lib
2026-02-22T00:08:00.9279110Z   /nix/store/x9as7x6f7cdgcskvvn3yp02m662krr7y-binutils-wrapper-2.43.1
2026-02-22T00:08:00.9280145Z   /nix/store/2vgwd43vqxm66grkgsy7z1d87z31nzph-brotli-1.1.0-lib
2026-02-22T00:08:00.9281046Z   /nix/store/hl3iw85v12gh9mwgvr9yfgjgy0rk81hb-bzip2-1.0.8
