2026-02-26T05:34:23.0363292Z ##[group]Run nix-build build/go60.nix --arg firmware 'import ./src {}' -o result-go60
2026-02-26T05:34:23.0364122Z [36;1mnix-build build/go60.nix --arg firmware 'import ./src {}' -o result-go60[0m
2026-02-26T05:34:23.0415152Z shell: /usr/bin/bash -e {0}
2026-02-26T05:34:23.0415384Z env:
2026-02-26T05:34:23.0415568Z   NIX_PATH: nixpkgs=channel:nixos-22.05
2026-02-26T05:34:23.0415858Z   TMPDIR: /home/runner/work/_temp
2026-02-26T05:34:23.0416080Z ##[endgroup]
2026-02-26T05:34:41.5670428Z these 5 derivations will be built:
2026-02-26T05:34:41.5675941Z   /nix/store/ryf981zc9kshrrgm5c5dphnw879gn09m-builder.pl.drv
2026-02-26T05:34:41.5676897Z   /nix/store/14s41r3aqgw7vrl845jxarjcx3ivgvc4-python3-3.12.7-env.drv
2026-02-26T05:34:41.5677766Z   /nix/store/d2rjf3hz623h36hdp1kw42wnii5w552p-zmk_go60_lh.drv
2026-02-26T05:34:41.5678532Z   /nix/store/m1rsn2jyh9p58dld08n28ng4hyiagj89-zmk_go60_rh.drv
2026-02-26T05:34:41.5679338Z   /nix/store/sks3gv40k49ky0nan1jcbdcp0ax55sz6-combined_zmk_go60_lh_zmk_go60_rh.drv
2026-02-26T05:34:41.5680271Z these 156 paths will be fetched (458.96 MiB download, 2284.78 MiB unpacked):
2026-02-26T05:34:41.5680967Z   /nix/store/nrl5m466dwdscvavf1nqzdnqhszjyy9n-acl-2.3.2
2026-02-26T05:34:41.5681561Z   /nix/store/nmq6s9l9zlym3qjx76zzrqbp05a63y90-attr-2.5.2
2026-02-26T05:34:41.5682112Z   /nix/store/p6k7xp1lsfmbdd731mlglrdj2d66mr82-bash-5.2p37
2026-02-26T05:34:41.5682784Z   /nix/store/bwkb907myixfzzykp21m9iczkhrq5pfy-binutils-2.43.1
2026-02-26T05:34:41.5683706Z   /nix/store/2qssg7pjgadwmqns6jm3qlr5bbdl4dcr-binutils-2.43.1-lib
2026-02-26T05:34:41.5684169Z   /nix/store/x9as7x6f7cdgcskvvn3yp02m662krr7y-binutils-wrapper-2.43.1
2026-02-26T05:34:41.5684606Z   /nix/store/2vgwd43vqxm66grkgsy7z1d87z31nzph-brotli-1.1.0-lib
2026-02-26T05:34:41.5685136Z   /nix/store/hl3iw85v12gh9mwgvr9yfgjgy0rk81hb-bzip2-1.0.8
2026-02-26T05:34:41.5685673Z   /nix/store/vqjygx23hkim1kpidik5xcs9whayf3sr-bzip2-1.0.8-bin
2026-02-26T05:34:41.5686156Z   /nix/store/9l20xx4bw18qgkicjcrsfx7vfykp9m8h-cairo-1.18.2
2026-02-26T05:34:41.5686784Z   /nix/store/3581iwklzqcg4iyhlyqqrj7yvvm0pykl-cirque-input-module
2026-02-26T05:34:41.5687492Z   /nix/store/4k2h9qsps52n1v56zq03yi67dwmxa81i-cmake-3.30.5
