2026-02-25T03:50:47.8392064Z ##[group]Run nix-build build/glove80.nix --arg firmware 'import ./src {}' -o result-glove80
2026-02-25T03:50:47.8393133Z [36;1mnix-build build/glove80.nix --arg firmware 'import ./src {}' -o result-glove80[0m
2026-02-25T03:50:47.8427879Z shell: /usr/bin/bash -e {0}
2026-02-25T03:50:47.8428116Z env:
2026-02-25T03:50:47.8428304Z   NIX_PATH: nixpkgs=channel:nixos-22.05
2026-02-25T03:50:47.8428598Z   TMPDIR: /home/runner/work/_temp
2026-02-25T03:50:47.8428835Z ##[endgroup]
2026-02-25T03:51:06.2928614Z these 5 derivations will be built:
2026-02-25T03:51:06.2934140Z   /nix/store/ryf981zc9kshrrgm5c5dphnw879gn09m-builder.pl.drv
2026-02-25T03:51:06.2934977Z   /nix/store/14s41r3aqgw7vrl845jxarjcx3ivgvc4-python3-3.12.7-env.drv
2026-02-25T03:51:06.2935777Z   /nix/store/8x5r6y1y9rc4k4l5s6w8kl80w795ic3j-zmk_glove80_lh.drv
2026-02-25T03:51:06.2936512Z   /nix/store/ysla8ysfy6ppsd36ndr6jg5szvsx9ilj-zmk_glove80_rh.drv
2026-02-25T03:51:06.2937364Z   /nix/store/l7s02yxkk19q95sy60g1hcgxli3fa4kv-combined_zmk_glove80_lh_zmk_glove80_rh.drv
2026-02-25T03:51:06.2938333Z these 156 paths will be fetched (458.96 MiB download, 2284.78 MiB unpacked):
2026-02-25T03:51:06.2939078Z   /nix/store/nrl5m466dwdscvavf1nqzdnqhszjyy9n-acl-2.3.2
2026-02-25T03:51:06.2939668Z   /nix/store/nmq6s9l9zlym3qjx76zzrqbp05a63y90-attr-2.5.2
2026-02-25T03:51:06.2940280Z   /nix/store/p6k7xp1lsfmbdd731mlglrdj2d66mr82-bash-5.2p37
2026-02-25T03:51:06.2941252Z   /nix/store/bwkb907myixfzzykp21m9iczkhrq5pfy-binutils-2.43.1
2026-02-25T03:51:06.2941968Z   /nix/store/2qssg7pjgadwmqns6jm3qlr5bbdl4dcr-binutils-2.43.1-lib
2026-02-25T03:51:06.2942928Z   /nix/store/x9as7x6f7cdgcskvvn3yp02m662krr7y-binutils-wrapper-2.43.1
2026-02-25T03:51:06.2943680Z   /nix/store/2vgwd43vqxm66grkgsy7z1d87z31nzph-brotli-1.1.0-lib
2026-02-25T03:51:06.2944234Z   /nix/store/hl3iw85v12gh9mwgvr9yfgjgy0rk81hb-bzip2-1.0.8
2026-02-25T03:51:06.2944737Z   /nix/store/vqjygx23hkim1kpidik5xcs9whayf3sr-bzip2-1.0.8-bin
2026-02-25T03:51:06.2945490Z   /nix/store/9l20xx4bw18qgkicjcrsfx7vfykp9m8h-cairo-1.18.2
2026-02-25T03:51:06.2946249Z   /nix/store/3581iwklzqcg4iyhlyqqrj7yvvm0pykl-cirque-input-module
2026-02-25T03:51:06.2946995Z   /nix/store/4k2h9qsps52n1v56zq03yi67dwmxa81i-cmake-3.30.5
2026-02-25T03:51:06.2947584Z   /nix/store/azxckjbc4f70yliac1x35z5awbzf9jzj-cmsis
2026-02-25T03:51:06.2948196Z   /nix/store/b1wvkjx96i3s7wblz38ya0zr8i93zbc5-coreutils-9.5
2026-02-25T03:51:06.2948846Z   /nix/store/ps0zg8jx995br0s7k353qhal1ma3nnbd-curl-8.11.0
2026-02-25T03:51:06.2949464Z   /nix/store/zr9c15gg53zsbyc54fsrlwh3r8kmhfyy-dav1d-1.5.0
2026-02-25T03:51:06.2950116Z   /nix/store/n19lfs7ix2g9kdh6cf2pfaylbcwjay71-dav1d-1.5.0-dev
2026-02-25T03:51:06.2950896Z   /nix/store/hbrcibdl494a5w3dypy7095dckalzlqa-dejavu-fonts-minimal-2.37
2026-02-25T03:51:06.2951654Z   /nix/store/85sj9hb9phy4fh3q4fmc1vm9vz27z1lg-die-hook
2026-02-25T03:51:06.2952498Z   /nix/store/cxwsmlr3xh1ml4r0kgdjrknw7504b9f8-diffutils-3.10
2026-02-25T03:51:06.2953153Z   /nix/store/2nvmq98zj69i1af1ksh6m08hvfdkjv1z-dtc-1.7.2
2026-02-25T03:51:06.2954172Z   /nix/store/k5x874vwcaxlan1cw248lwqr4l4v7hyk-ed-1.20.2
2026-02-25T03:51:06.2955031Z   /nix/store/ka4sync4bccr9mz2ys0dbqjn24hp8v57-expand-response-params
2026-02-25T03:51:06.2955790Z   /nix/store/8sgvk9wjq9vfz5irkl4436yhpfr10njq-expat-2.6.4
2026-02-25T03:51:06.2956417Z   /nix/store/g4lksqp6l8qiab4a0as21s6556xh4gyp-file-5.45
2026-02-25T03:51:06.2957103Z   /nix/store/w8pnfazxqwmrqmwkb5zrz1bifsd8abxl-findutils-4.10.0
