2026-02-25T03:50:47.3188319Z ##[group]Run nix-build build/go60.nix --arg firmware 'import ./src {}' -o result-go60
2026-02-25T03:50:47.3188907Z [36;1mnix-build build/go60.nix --arg firmware 'import ./src {}' -o result-go60[0m
2026-02-25T03:50:47.3222899Z shell: /usr/bin/bash -e {0}
2026-02-25T03:50:47.3223156Z env:
2026-02-25T03:50:47.3223364Z   NIX_PATH: nixpkgs=channel:nixos-22.05
2026-02-25T03:50:47.3223661Z   TMPDIR: /home/runner/work/_temp
2026-02-25T03:50:47.3223927Z ##[endgroup]
2026-02-25T03:51:05.1862443Z these 5 derivations will be built:
2026-02-25T03:51:05.1866981Z   /nix/store/ryf981zc9kshrrgm5c5dphnw879gn09m-builder.pl.drv
2026-02-25T03:51:05.1868035Z   /nix/store/14s41r3aqgw7vrl845jxarjcx3ivgvc4-python3-3.12.7-env.drv
2026-02-25T03:51:05.1868803Z   /nix/store/7y788gnb28his7brpgxvrg2b146dzs69-zmk_go60_rh.drv
2026-02-25T03:51:05.1869650Z   /nix/store/qq6xc0qlkhm50p3z7fi157ax9dcswp8g-zmk_go60_lh.drv
2026-02-25T03:51:05.1870491Z   /nix/store/68miqjwjrx42nxx467p0bsg263g54i93-combined_zmk_go60_lh_zmk_go60_rh.drv
2026-02-25T03:51:05.1871486Z these 156 paths will be fetched (458.96 MiB download, 2284.78 MiB unpacked):
2026-02-25T03:51:05.1872334Z   /nix/store/nrl5m466dwdscvavf1nqzdnqhszjyy9n-acl-2.3.2
2026-02-25T03:51:05.1872978Z   /nix/store/nmq6s9l9zlym3qjx76zzrqbp05a63y90-attr-2.5.2
2026-02-25T03:51:05.1873636Z   /nix/store/p6k7xp1lsfmbdd731mlglrdj2d66mr82-bash-5.2p37
2026-02-25T03:51:05.1874339Z   /nix/store/bwkb907myixfzzykp21m9iczkhrq5pfy-binutils-2.43.1
2026-02-25T03:51:05.1875422Z   /nix/store/2qssg7pjgadwmqns6jm3qlr5bbdl4dcr-binutils-2.43.1-lib
2026-02-25T03:51:05.1876276Z   /nix/store/x9as7x6f7cdgcskvvn3yp02m662krr7y-binutils-wrapper-2.43.1
2026-02-25T03:51:05.1877187Z   /nix/store/2vgwd43vqxm66grkgsy7z1d87z31nzph-brotli-1.1.0-lib
2026-02-25T03:51:05.1878045Z   /nix/store/hl3iw85v12gh9mwgvr9yfgjgy0rk81hb-bzip2-1.0.8
2026-02-25T03:51:05.1878785Z   /nix/store/vqjygx23hkim1kpidik5xcs9whayf3sr-bzip2-1.0.8-bin
2026-02-25T03:51:05.1879659Z   /nix/store/9l20xx4bw18qgkicjcrsfx7vfykp9m8h-cairo-1.18.2
2026-02-25T03:51:05.1880286Z   /nix/store/3581iwklzqcg4iyhlyqqrj7yvvm0pykl-cirque-input-module
2026-02-25T03:51:05.1880848Z   /nix/store/4k2h9qsps52n1v56zq03yi67dwmxa81i-cmake-3.30.5
2026-02-25T03:51:05.1881429Z   /nix/store/azxckjbc4f70yliac1x35z5awbzf9jzj-cmsis
2026-02-25T03:51:05.1881945Z   /nix/store/b1wvkjx96i3s7wblz38ya0zr8i93zbc5-coreutils-9.5
2026-02-25T03:51:05.1882539Z   /nix/store/ps0zg8jx995br0s7k353qhal1ma3nnbd-curl-8.11.0
2026-02-25T03:51:05.1883090Z   /nix/store/zr9c15gg53zsbyc54fsrlwh3r8kmhfyy-dav1d-1.5.0
2026-02-25T03:51:05.1883622Z   /nix/store/n19lfs7ix2g9kdh6cf2pfaylbcwjay71-dav1d-1.5.0-dev
2026-02-25T03:51:05.1884415Z   /nix/store/hbrcibdl494a5w3dypy7095dckalzlqa-dejavu-fonts-minimal-2.37
