2026-02-26T05:34:24.5850244Z ##[group]Run nix-build build/glove80.nix --arg firmware 'import ./src {}' -o result-glove80
2026-02-26T05:34:24.5850880Z [36;1mnix-build build/glove80.nix --arg firmware 'import ./src {}' -o result-glove80[0m
2026-02-26T05:34:24.5901339Z shell: /usr/bin/bash -e {0}
2026-02-26T05:34:24.5901574Z env:
2026-02-26T05:34:24.5901782Z   NIX_PATH: nixpkgs=channel:nixos-22.05
2026-02-26T05:34:24.5902057Z   TMPDIR: /home/runner/work/_temp
2026-02-26T05:34:24.5902291Z ##[endgroup]
2026-02-26T05:34:43.3222144Z these 5 derivations will be built:
2026-02-26T05:34:43.3227556Z   /nix/store/ryf981zc9kshrrgm5c5dphnw879gn09m-builder.pl.drv
2026-02-26T05:34:43.3228392Z   /nix/store/14s41r3aqgw7vrl845jxarjcx3ivgvc4-python3-3.12.7-env.drv
2026-02-26T05:34:43.3229118Z   /nix/store/knvlqfk62xb10sngn19kfs2aqg6xrda0-zmk_glove80_rh.drv
2026-02-26T05:34:43.3229853Z   /nix/store/q9bwsfh6qsq7lh4r2m3d1l3gzkcfzk26-zmk_glove80_lh.drv
2026-02-26T05:34:43.3230728Z   /nix/store/jljdkq46qxk3dkchwcmcpg25qiq2ij79-combined_zmk_glove80_lh_zmk_glove80_rh.drv
2026-02-26T05:34:43.3231742Z these 156 paths will be fetched (458.96 MiB download, 2284.78 MiB unpacked):
2026-02-26T05:34:43.3232434Z   /nix/store/nrl5m466dwdscvavf1nqzdnqhszjyy9n-acl-2.3.2
2026-02-26T05:34:43.3233069Z   /nix/store/nmq6s9l9zlym3qjx76zzrqbp05a63y90-attr-2.5.2
2026-02-26T05:34:43.3234031Z   /nix/store/p6k7xp1lsfmbdd731mlglrdj2d66mr82-bash-5.2p37
2026-02-26T05:34:43.3234722Z   /nix/store/bwkb907myixfzzykp21m9iczkhrq5pfy-binutils-2.43.1
2026-02-26T05:34:43.3235710Z   /nix/store/2qssg7pjgadwmqns6jm3qlr5bbdl4dcr-binutils-2.43.1-lib
2026-02-26T05:34:43.3236535Z   /nix/store/x9as7x6f7cdgcskvvn3yp02m662krr7y-binutils-wrapper-2.43.1
2026-02-26T05:34:43.3237323Z   /nix/store/2vgwd43vqxm66grkgsy7z1d87z31nzph-brotli-1.1.0-lib
2026-02-26T05:34:43.3237992Z   /nix/store/hl3iw85v12gh9mwgvr9yfgjgy0rk81hb-bzip2-1.0.8
2026-02-26T05:34:43.3238650Z   /nix/store/vqjygx23hkim1kpidik5xcs9whayf3sr-bzip2-1.0.8-bin
2026-02-26T05:34:43.3239322Z   /nix/store/9l20xx4bw18qgkicjcrsfx7vfykp9m8h-cairo-1.18.2
2026-02-26T05:34:43.3240044Z   /nix/store/3581iwklzqcg4iyhlyqqrj7yvvm0pykl-cirque-input-module
2026-02-26T05:34:43.3240749Z   /nix/store/4k2h9qsps52n1v56zq03yi67dwmxa81i-cmake-3.30.5
2026-02-26T05:34:43.3241374Z   /nix/store/azxckjbc4f70yliac1x35z5awbzf9jzj-cmsis
2026-02-26T05:34:43.3241982Z   /nix/store/b1wvkjx96i3s7wblz38ya0zr8i93zbc5-coreutils-9.5
2026-02-26T05:34:43.3242713Z   /nix/store/ps0zg8jx995br0s7k353qhal1ma3nnbd-curl-8.11.0
