2026-02-22T02:17:40.1383789Z ##[group]Run nix-build build/go60.nix --arg firmware 'import ./src {}' -o result-go60
2026-02-22T02:17:40.1384486Z [36;1mnix-build build/go60.nix --arg firmware 'import ./src {}' -o result-go60[0m
2026-02-22T02:17:40.1405726Z shell: /usr/bin/bash -e {0}
2026-02-22T02:17:40.1405961Z env:
2026-02-22T02:17:40.1406140Z   NIX_PATH: nixpkgs=channel:nixos-22.05
2026-02-22T02:17:40.1406392Z   TMPDIR: /home/runner/work/_temp
2026-02-22T02:17:40.1406619Z ##[endgroup]
2026-02-22T02:17:51.9550554Z these 5 derivations will be built:
2026-02-22T02:17:51.9557123Z   /nix/store/ryf981zc9kshrrgm5c5dphnw879gn09m-builder.pl.drv
2026-02-22T02:17:51.9558083Z   /nix/store/14s41r3aqgw7vrl845jxarjcx3ivgvc4-python3-3.12.7-env.drv
2026-02-22T02:17:51.9558877Z   /nix/store/3a91bjk08173hd0706926am7y35jkpk2-zmk_go60_lh.drv
2026-02-22T02:17:51.9559593Z   /nix/store/7l8q9r8vx59bprwkk2ahjp100df3vp2f-zmk_go60_rh.drv
2026-02-22T02:17:51.9560405Z   /nix/store/rlk9459d7lcs3pdd4gx0gjznh5r39337-combined_zmk_go60_lh_zmk_go60_rh.drv
2026-02-22T02:17:51.9561261Z these 156 paths will be fetched (458.96 MiB download, 2284.78 MiB unpacked):
2026-02-22T02:17:51.9561927Z   /nix/store/nrl5m466dwdscvavf1nqzdnqhszjyy9n-acl-2.3.2
2026-02-22T02:17:51.9562524Z   /nix/store/nmq6s9l9zlym3qjx76zzrqbp05a63y90-attr-2.5.2
2026-02-22T02:17:51.9563104Z   /nix/store/p6k7xp1lsfmbdd731mlglrdj2d66mr82-bash-5.2p37
2026-02-22T02:17:51.9563686Z   /nix/store/bwkb907myixfzzykp21m9iczkhrq5pfy-binutils-2.43.1
2026-02-22T02:17:51.9564755Z   /nix/store/2qssg7pjgadwmqns6jm3qlr5bbdl4dcr-binutils-2.43.1-lib
2026-02-22T02:17:51.9565538Z   /nix/store/x9as7x6f7cdgcskvvn3yp02m662krr7y-binutils-wrapper-2.43.1
2026-02-22T02:17:51.9566326Z   /nix/store/2vgwd43vqxm66grkgsy7z1d87z31nzph-brotli-1.1.0-lib
2026-02-22T02:17:51.9567002Z   /nix/store/hl3iw85v12gh9mwgvr9yfgjgy0rk81hb-bzip2-1.0.8
2026-02-22T02:17:51.9567694Z   /nix/store/vqjygx23hkim1kpidik5xcs9whayf3sr-bzip2-1.0.8-bin
2026-02-22T02:17:51.9568422Z   /nix/store/9l20xx4bw18qgkicjcrsfx7vfykp9m8h-cairo-1.18.2
2026-02-22T02:17:51.9569108Z   /nix/store/3581iwklzqcg4iyhlyqqrj7yvvm0pykl-cirque-input-module
2026-02-22T02:17:51.9569593Z   /nix/store/4k2h9qsps52n1v56zq03yi67dwmxa81i-cmake-3.30.5
2026-02-22T02:17:51.9570051Z   /nix/store/azxckjbc4f70yliac1x35z5awbzf9jzj-cmsis
2026-02-22T02:17:51.9570490Z   /nix/store/b1wvkjx96i3s7wblz38ya0zr8i93zbc5-coreutils-9.5
2026-02-22T02:17:51.9570936Z   /nix/store/ps0zg8jx995br0s7k353qhal1ma3nnbd-curl-8.11.0
2026-02-22T02:17:51.9571366Z   /nix/store/zr9c15gg53zsbyc54fsrlwh3r8kmhfyy-dav1d-1.5.0
2026-02-22T02:17:51.9571880Z   /nix/store/n19lfs7ix2g9kdh6cf2pfaylbcwjay71-dav1d-1.5.0-dev
2026-02-22T02:17:51.9572514Z   /nix/store/hbrcibdl494a5w3dypy7095dckalzlqa-dejavu-fonts-minimal-2.37
2026-02-22T02:17:51.9573234Z   /nix/store/85sj9hb9phy4fh3q4fmc1vm9vz27z1lg-die-hook
2026-02-22T02:17:51.9573817Z   /nix/store/cxwsmlr3xh1ml4r0kgdjrknw7504b9f8-diffutils-3.10
2026-02-22T02:17:51.9574933Z   /nix/store/2nvmq98zj69i1af1ksh6m08hvfdkjv1z-dtc-1.7.2
2026-02-22T02:17:51.9575549Z   /nix/store/k5x874vwcaxlan1cw248lwqr4l4v7hyk-ed-1.20.2
2026-02-22T02:17:51.9576196Z   /nix/store/ka4sync4bccr9mz2ys0dbqjn24hp8v57-expand-response-params
2026-02-22T02:17:51.9577193Z   /nix/store/8sgvk9wjq9vfz5irkl4436yhpfr10njq-expat-2.6.4
2026-02-22T02:17:51.9577796Z   /nix/store/g4lksqp6l8qiab4a0as21s6556xh4gyp-file-5.45
2026-02-22T02:17:51.9578483Z   /nix/store/w8pnfazxqwmrqmwkb5zrz1bifsd8abxl-findutils-4.10.0
2026-02-22T02:17:51.9579214Z   /nix/store/ziqnk17xikg73dfrwnyi2jd593xlxza9-fontconfig-2.15.0
2026-02-22T02:17:51.9580036Z   /nix/store/jfyibphs7pv1izw879lrmr0pp1x3llb8-fontconfig-2.15.0-lib
2026-02-22T02:17:51.9580776Z   /nix/store/waj425c88y21wccgk9zpyi3q48xq0sgk-freetype-2.13.3
2026-02-22T02:17:51.9581739Z   /nix/store/37azjaxs8cwqbmb0fywl8fa6n2x8bgwq-fribidi-1.0.16
2026-02-22T02:17:51.9582428Z   /nix/store/nnin69nrnrrmnv2scbwyfkgh1rf51gh1-gawk-5.3.1
2026-02-22T02:17:51.9583074Z   /nix/store/4krab2h0hd4wvxxmscxrw21pl77j4i7j-gcc-13.3.0
2026-02-22T02:17:51.9583713Z   /nix/store/ybjcla5bhj8g1y84998pn4a2drfxybkv-gcc-13.3.0-lib
2026-02-22T02:17:51.9584748Z   /nix/store/j8rzqx7farv0w3isp9z943zy437zk02f-gcc-13.3.0-libgcc
2026-02-22T02:17:51.9585388Z   /nix/store/mczmw3rln2jm6nm080dapyjpj3833rg9-gcc-arm-embedded-12.3.rel1
2026-02-22T02:17:51.9585965Z   /nix/store/4apajimszc47rxwcpvc3g3rj2icinl71-gcc-wrapper-13.3.0
2026-02-22T02:17:51.9586323Z   /nix/store/ascb2b0zncwlavz03zcj358p1i79hp64-gd-2.3.3
2026-02-22T02:17:51.9586667Z   /nix/store/hq7m89gp4kafmj8rr0f5sy2qyl7jq479-gdbm-1.24-lib
2026-02-22T02:17:51.9587043Z   /nix/store/alnzmaf07kv3dl4017vrzqngay5rx904-gdk-pixbuf-2.42.12
2026-02-22T02:17:51.9587563Z   /nix/store/brj8bvvn63gbdrslwsj7gpj0gqaxlprn-giflib-5.2.2
2026-02-22T02:17:51.9588158Z   /nix/store/26hcp8h792wl0h52c5r94qakhvk6q717-glib-2.82.1
2026-02-22T02:17:51.9588783Z   /nix/store/wn7v2vhyyyi6clcyn0s9ixvl7d4d87ic-glibc-2.40-36
2026-02-22T02:17:51.9589476Z   /nix/store/zw5haplzbwjgbp3yykhm6iprkpfppzxb-glibc-2.40-36-bin
2026-02-22T02:17:51.9590132Z   /nix/store/lw21wr626v5sdcaxxkv2k4zf1121hfc9-glibc-2.40-36-dev
2026-02-22T02:17:51.9590699Z   /nix/store/y11zr71f9i1zy1vrdy3kjx8j6slsb3l3-gmp-6.3.0
2026-02-22T02:17:51.9591314Z   /nix/store/nxg637az00fnm705pinlrpjac9b4hgsc-gmp-with-cxx-6.3.0
2026-02-22T02:17:51.9592070Z   /nix/store/rlnih3wlxxwqn4xdahjgfjydvv78kvki-gnu-config-2024-01-01
2026-02-22T02:17:51.9592822Z   /nix/store/85amyk92rg19l4fy0qmy7wr4jmq8p5z0-gnugrep-3.11
2026-02-22T02:17:51.9593422Z   /nix/store/9y5kd90fdbrq3r4yc9mpqn82f93zdgyq-gnumake-4.4.1
2026-02-22T02:17:51.9594248Z   /nix/store/vmby25zqxnx94awvj0k7zn0rsd0zyrwg-gnused-4.9
2026-02-22T02:17:51.9595305Z   /nix/store/zhaypw0znkjnymg0rk1599zn21rr0l50-gnutar-1.35
2026-02-22T02:17:51.9595930Z   /nix/store/23y66ax8z30m8xl4brrz792xlsrm0syr-graphite2-1.3.14
2026-02-22T02:17:51.9596581Z   /nix/store/lvx8m4mh18aiqlqp5hdjpg3b34a07p35-graphviz-12.2.0
2026-02-22T02:17:51.9597298Z   /nix/store/avwmwsn9v4an5v2a4k1gzbqk917avjn1-gts-0.7.6
2026-02-22T02:17:51.9597874Z   /nix/store/a7pimibppfw2m3ryijnwwzx76i780bw2-gzip-1.13
2026-02-22T02:17:51.9598343Z   /nix/store/a473gcmd84qs4vpapa70nwamlpkryc7b-hal_nordic
2026-02-22T02:17:51.9598956Z   /nix/store/yxgc37sx1a0fswq3hvvld54491ryx6sf-harfbuzz-10.0.1
2026-02-22T02:17:51.9599643Z   /nix/store/xxfkk4gqnaimiwzi6mmsmcs9bl2r8y7f-isl-0.20
2026-02-22T02:17:51.9600329Z   /nix/store/ys6f20b4chzkmfh9ak0hjdp60l0g5abb-keyutils-1.6.3-lib
2026-02-22T02:17:51.9600954Z   /nix/store/g9hgzjcj9g7hw3c2pzgz271b1g1jgc4w-krb5-1.21.3-lib
2026-02-22T02:17:51.9601554Z   /nix/store/1dmri839kv55917flq6pyvr6xf17cb29-lerc-4.0.0
2026-02-22T02:17:51.9602173Z   /nix/store/ikjw6a952jd9wn5k06mkj710xzabssr0-libX11-1.8.10
2026-02-22T02:17:51.9602764Z   /nix/store/ighb6h0x1nv14ap2fj0j3bqdn0x3xra4-libXau-1.0.11
2026-02-22T02:17:51.9603379Z   /nix/store/8jqc1bpk99jgib12wgpdjmnbndrmg7vz-libXdmcp-1.1.5
2026-02-22T02:17:51.9604006Z   /nix/store/d5y0sl4vwsb9m99r18zh1mx4fw9y70g6-libXext-1.3.6
2026-02-22T02:17:51.9604744Z   /nix/store/a98zld1as826z4s0b71xs64k02arj4zj-libXft-2.3.8
2026-02-22T02:17:51.9605319Z   /nix/store/ln8sk1vlpzmm346lx30ifihqdw0fw4g9-libXpm-3.5.17
2026-02-22T02:17:51.9606010Z   /nix/store/7ygszkkili3kfqh789ivdgrhyrjshm5n-libXrender-0.9.11
2026-02-22T02:17:51.9606709Z   /nix/store/kabp82iq5p0l8zidw9ch1mrpq431g6jd-libaom-3.10.0
2026-02-22T02:17:51.9607366Z   /nix/store/v567mv8b0bg0ph7xn61g33qqm484xxj0-libaom-3.10.0-bin
2026-02-22T02:17:51.9607936Z   /nix/store/1asppgbns142f1sqyr6sz843h0689a1k-libaom-3.10.0-dev
2026-02-22T02:17:51.9608597Z   /nix/store/n0gxk0ys2zgqqz6zcsq8qlv6nv5k6fpj-libarchive-3.7.7-lib
