2026-02-22T02:17:42.3392507Z ##[group]Run nix-build build/glove80.nix --arg firmware 'import ./src {}' -o result-glove80
2026-02-22T02:17:42.3393095Z [36;1mnix-build build/glove80.nix --arg firmware 'import ./src {}' -o result-glove80[0m
2026-02-22T02:17:42.3413546Z shell: /usr/bin/bash -e {0}
2026-02-22T02:17:42.3413783Z env:
2026-02-22T02:17:42.3413970Z   NIX_PATH: nixpkgs=channel:nixos-22.05
2026-02-22T02:17:42.3414253Z   TMPDIR: /home/runner/work/_temp
2026-02-22T02:17:42.3414474Z ##[endgroup]
2026-02-22T02:17:55.1831105Z these 5 derivations will be built:
2026-02-22T02:17:55.1836637Z   /nix/store/ryf981zc9kshrrgm5c5dphnw879gn09m-builder.pl.drv
2026-02-22T02:17:55.1837449Z   /nix/store/14s41r3aqgw7vrl845jxarjcx3ivgvc4-python3-3.12.7-env.drv
2026-02-22T02:17:55.1838301Z   /nix/store/6ikid5rdgxkywdljz0rvdpk00xsz96lj-zmk_glove80_rh.drv
2026-02-22T02:17:55.1839081Z   /nix/store/r67svk2ikbzj5kx12fy1l5kk4kpaapfj-zmk_glove80_lh.drv
2026-02-22T02:17:55.1840008Z   /nix/store/x6awyxxaanj32y138p22gv5dwmqxgff6-combined_zmk_glove80_lh_zmk_glove80_rh.drv
2026-02-22T02:17:55.1841079Z these 156 paths will be fetched (458.96 MiB download, 2284.78 MiB unpacked):
2026-02-22T02:17:55.1841920Z   /nix/store/nrl5m466dwdscvavf1nqzdnqhszjyy9n-acl-2.3.2
2026-02-22T02:17:55.1842456Z   /nix/store/nmq6s9l9zlym3qjx76zzrqbp05a63y90-attr-2.5.2
2026-02-22T02:17:55.1842977Z   /nix/store/p6k7xp1lsfmbdd731mlglrdj2d66mr82-bash-5.2p37
2026-02-22T02:17:55.1843701Z   /nix/store/bwkb907myixfzzykp21m9iczkhrq5pfy-binutils-2.43.1
2026-02-22T02:17:55.1844192Z   /nix/store/2qssg7pjgadwmqns6jm3qlr5bbdl4dcr-binutils-2.43.1-lib
2026-02-22T02:17:55.1844705Z   /nix/store/x9as7x6f7cdgcskvvn3yp02m662krr7y-binutils-wrapper-2.43.1
2026-02-22T02:17:55.1845420Z   /nix/store/2vgwd43vqxm66grkgsy7z1d87z31nzph-brotli-1.1.0-lib
2026-02-22T02:17:55.1846015Z   /nix/store/hl3iw85v12gh9mwgvr9yfgjgy0rk81hb-bzip2-1.0.8
2026-02-22T02:17:55.1846737Z   /nix/store/vqjygx23hkim1kpidik5xcs9whayf3sr-bzip2-1.0.8-bin
2026-02-22T02:17:55.1847487Z   /nix/store/9l20xx4bw18qgkicjcrsfx7vfykp9m8h-cairo-1.18.2
